# Target labels
 bootloader
# Source files and their labels
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/CMakeFiles/bootloader
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/CMakeFiles/bootloader.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/CMakeFiles/bootloader-complete.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Lenovo/Desktop/USB_camera _QRcode/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
